Elbenabenteurer;Elb;Abenteurer;Suderland/Trion;5;1;1;6;false;false;false;false;false;false;false;False;Chance nach jedem Kampf 5 GF zu erhalten 50%. Nur die Erfahrungen, nicht die Herkunft.;1
Menschenabenteurer;Mensch;Abenteurer;Suderland/Trion;4;1;1;5;false;false;false;false;false;false;false;False;Chance nach jedem Kampf 5 GF zuerhalten 50%. Worauf hat er sich hier eingelassen?;2
Zwergenabenteurer;Zwerg;Abenteurer;Suderland/Trion;4;1;1;7;false;false;false;false;false;false;false;False;Chance nach jedem Kampf 7 GF zu erhalten 50%. Das einzige was der Gier der Zwerge gleichkommt ist ihre Hartnäckigkeit.;1
Alchemist;Zwerg;Alchemist;Suderland/Trion;2;0;1;4;false;false;false;false;false;false;false;False;Nimm dir vor jedem Kampf einzufälliges Elixier.;2
Alter Barde;Mensch;Barde;Suderland/Trion;1;0;1;6;false;false;false;false;false;false;false;False;Dein gesamtes Team erhält +2 Leben. Und erhöhe jeden Würfelwurf außer 1 um 1.;2
Alter Herrscher;älteres Wesen;Legende;Wüste;12;2;2;30;false;false;false;true;false;false;false;False;;1
älterer Yeti;Yeti;Berserker;Eisland;16;2;2;21;false;false;false;false;false;false;false;False;;2
Assassine;Mensch;Dieb;Suderland/Trion;6;2;0;4;false;false;false;false;false;false;false;False;Wen wird er wohl als nächstes töten?;2
Balgras;Zwerg;Abenteurer;Dschungel;6;0;2;9;false;false;true;false;false;false;false;False;Zeige diese Karte offen her.Du gehst vor dem Endkampf auf einzusätzliches Abenteuer. 50% Chance 12 GF nach einem Kampf zuerhalten.;1
Elbenbarde;Elb;Barde;Suderland/Trion;2;1;0;5;false;false;false;false;false;false;false;False;Dein Gesamtes Team erhält +1 Initiative und erhöhe jeden Würfelwurf außer 1 um 1.;1
Zwergenbarde;Zwerg;Barde;Suderland/Trion;2;0;1;6;false;false;false;false;false;false;false;False;Dein Gesamtes Team erhält +1 Rüstung und erhöhe jeden Würfelwurf außer1 Um1;2
Bekannter Abenteurer;Mensch;Abenteurer;Suderland/Trion;6;1;1;7;false;false;false;false;false;false;false;False;Erhält +3/+3 bei 2 Barden in der Grp. „Jack ist allen Abenteurern wohl bekannt, so sehr das man ihn fast überall trifft. Groß,klein,weiß,schwarz,.. die Legende.;1
Bert;Mensch;Barde;Suderland/Trion;2;1;0;5;false;false;true;false;false;false;false;False;Verleiht dem gesamten Team +1/+2 „Ich war auf meinem Weg zum Brunnen, als mir ein Mann mit einem singenden Sack entgegen kam. “KurioseBegegnung;1
Schwarz Flamme;Mensch;Duellant;Suderland/Trion;6;4;1;9;true;true;true;false;false;false;false;False;Verursacht 1 mal im Kampf zusätzlich 5 Feuerschaden(Spielerentscheidet).;1
Blandia;Mensch;Krieger;Zorak;6;1;2;11;false;false;true;false;false;false;false;False;Verursacht doppelten Schaden gegen Vampire.;1
Bodyguard;Mensch;Krieger;Suderland/Trion;3;0;2;9;false;false;false;false;false;false;false;False;Wenn der linke Charakter angegriffen wird, wird statt dessen der Bodyguard angegriffen.;1
Borim;Zwerg;Krieger;Suderland/Trion;9;0;3;11;false;false;true;false;false;false;true;False;Erhält für den nächsten Kampf +1/+1 wenn du den vorigen Kampf gewonnen hast.;1
Cai;Mensch;Fischer;Suderland/Trion;3;2;0;6;false;true;true;false;false;false;false;False;Geht nach jedem Kampf fischen wirf einen W10: 1 Fehlschlag 2-9 Fisch (W10 x 4GF) 10 Riesenfisch (70GF);1
Clare;Mensch;Zauberer;Dunkler Kontinent;10;2;0;11;false;false;true;false;false;false;false;False;Verursacht magischen Schaden im Angriff und 0 in der Verteidigung, jedoch 50% Chance eine Illusion zu treffen. W10 vor jedem K. 1 Sie verschwindet..;1
Darsha;Elb;Schamane;Zorak;7;1;1;9;false;false;false;false;false;false;false;False;Wurde gebissen nimm dich in Acht W10 vor jeder Abenteuerrunde 1 sie Verwandelt sich. Nach 2 weiteren –weg 50% Chance 3 Feuerschaden zumachen;1
Denados;Mensch;Bürgermeister;Suderland/Trion;3;0;0;6;false;true;true;false;true;false;false;False;Startet mit einem 3/6 Rathauswächter. Verleiht allen Verbündeten +2/+1. „Welche politischen Ziele verfolgt wohl der Bürgermeister von Hoamat?;1
Der Schattenpriester;Mensch;Priester;Eisland;7;1;1;14;false;false;false;true;false;false;false;False;Hat die Chance von 30% die Kontrolle über einen Gegner zu übernehmen.;1
Dirah;Mensch;Feuermagier;Suderland/Trion;5;1;0;6;false;true;true;false;false;false;false;False;Das gesamte Team verursacht zusätzlich +2 Feuerschaden im Angriff.;1
dreckiger Ork;Ork;Krieger;Suderland/Trion;3;0;0;3;false;false;false;true;false;false;false;False;;4
Drue;Mensch;Krieger;Zorak;9;4;2;14;false;false;true;false;false;false;false;False;Erhöhe den Erfolg von Abenteuern oder Aktionen in denen du sprinten musst um 2.;1
Duergar;Zwerg;Krieger;Zorak;8;1;2;15;false;false;false;true;false;false;false;False;In der ersten Runde beißt der Duergar seinen Gegner für W6 Schaden und 20% für Vergiftung.(-1Tp-1TpxKampfrunde);1
Edegil;Elb;Zauberer;Dschungel;4;2;0;7;false;false;true;false;false;false;true;False;Verleiht allen Verbündeten +1/+1 und zusätzlich +2/+2 wenn du rauchbares Kraut besitzt.;1
Eiskönigin;Mensch;Hexe;Eisland;11;2;1;27;false;false;false;true;false;false;false;False;Verursacht Magischen Schaden Friert nach der ersten Runde 3 Charaktere ein.;1
Eisreiter;Untoter;Reiter;Eisland;11;2;3;20;false;false;false;true;false;false;false;False;Friert zu Beginn 1nen Gegner ein(Angriff wird reduziert auf 0) für 1ne Runde.;1
Eisrieser;Riese;Barbar;Eisland;14;0;2;25;false;false;false;true;false;false;false;False;;2
Eisyeti;Yeti;Berserker;Eisland;10;2;2;16;false;false;false;false;false;false;false;False;;1
Elbengardist;Elb;Gardist;Suderland/Trion;6;2;1;8;false;false;false;false;false;false;false;False;Erhöht die TP des rechten Gruppenmitglieds um 2.;2
Elenore;Halbelb;Dieb;Suderland/Trion;6;2;0;9;false;false;true;false;false;false;false;False;Erhält am Ende jeder Etappe +1 Angriff. Stealus`s Drang auf Kräutersuche zu gehen ist jetzt nur noch bei 1. Bei 2-10 kämpft dieser.;1
Elite Söldner;Elb;Abenteurer;Suderland/Trion;8;3;1;10;false;false;false;false;false;false;false;False;Du verlierst W6 GF pro Runde. Entferne diese Karte wenn du diesen Betrag nicht mehr zahlen kannst oder nicht bezahlst.;2
Eltaor;Elb;Priester;Suderland/Trion;4;1;1;11;false;true;true;false;false;false;false;False;Im Kampf Runde 1 erhält +3 Angriff Runde 2 heilt einen zuf. Char. um 9 Runde 3 +2 Rüstung;1
Eram;Mensch;Dieb;Wüste;9;3;1;8;false;false;true;false;false;false;false;False;Erhält nach 15 Abenteuern eine Raubzugkarte.;1
Ergene;Mensch;Wirt;Wüste;1;1;0;6;false;false;true;false;false;false;false;False;Verleiht den benachbarten Verbündeten +2/+2 und +2 Initiative.;1
Erion;Griffin;Schrecken;Dunkler Kontinent;7;3;1;11;false;false;true;false;false;false;false;False;Verleiht Furen und Eseh +3/+3.;1
Erwachte Lyrissa;Mensch;Paladin;Suderland/Trion;12;4;2;15;false;true;true;false;false;false;false;False;Lyrissa ignoriert die gegnerische Rüstung und ist immun gegen Magie.;1
Expeditionär;Mensch;Expeditionär;Dunkler Kontinent;7;2;2;11;false;false;false;false;false;false;false;False;Als die Orks zum Großteil aus Trion zurückgedrängt worden sind, ist eine große Expedition auf den dunklen Kontinent gestartet worden.;3
Felrug;Gnom;Zauberer;Dschungel;2;0;0;6;false;false;true;false;false;false;false;False;;1
Fion;Mensch;Vagabund;Dschungel;4;2;1;7;false;false;true;false;false;false;false;False;Startet mit Fion's Spitzhacke. Erhöht den Erfolg von Abenteuern in einer Höhle um 2.;1
Freth;Mensch;Waldläufer;Zorak;6;2;1;8;false;false;true;false;true;false;false;False;+5 Schaden gegen Vampire im Angriff Startet mit einem 3/3Wolf;1
Furen;Mensch;Drachenjäger;Dunkler Kontinent;10;-2;2;14;true;false;true;false;false;false;false;False;Trägt eine unbek. Plattenrüstung und ein unbek. Großschwert.;1
Gauner;Mensch;Dieb;Wüste;4;3;0;3;false;false;false;false;false;false;false;False;Stiehlt seinem Gegner 20 GF nach einem Kampf. Ein gemeiner Straßengauner der Goldfalken verschwinden lässt.;3
Gloin;Zwerg;Krieger;Suderland/Trion;9;0;2;11;false;false;true;false;false;false;false;False;Haudrauf: deine Schläge haben eine Chance von 20% den Gegner wegzuschleudern. Dieser erhält zusätz. W10 S. und ist die nächste R. gestunnt.;1
